For 2025/02/24 83502313 BGP UPDATES were parsed. 82647084 UPDATES contained prefix advertisements. 2422979 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 202.57.25.0/24 from origin ASN(s) AS23456 AS65531

Bogon prefixes with most origin ASNs per prefix: 533 bogon prefix(es) had 1 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE)
Prefix ::ffff:192.168.2.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:10.250.225.144/124 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:95.167.13.44/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.12/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.32/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.3.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.8/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:95.167.13.40/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.28/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.4.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:10.250.115.144/124 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.8.4/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.24/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.20/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix ::ffff:192.168.198.0/126 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix 100.120.229.0/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.2.56/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.4.208/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.3.240/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.3.232/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.3.248/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.4.0/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.6.28/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix fc00::176:211:93:132/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d56/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e60/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ea0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f38/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:246/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:26/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:128/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eae/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e26/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d60/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:214/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f44/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dae/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e94/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d48/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ece/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ede/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e5c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d66/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:16/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e98/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f20/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e8c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f22/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:168/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:138/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d62/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:136/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
