For 2026/08/21 72515413 BGP UPDATES were parsed. 71868491 UPDATES contained prefix advertisements. 2794125 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 2 prefix(es) had 2 bogon origin ASNs.
Prefix 45.133.39.0/24 from origin ASN(s) AS64516 AS65003
Prefix 212.154.167.0/24 from origin ASN(s) AS64613 AS64622

Bogon prefixes with most origin ASNs per prefix: 338 bogon prefix(es) had 1 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE)
Prefix 192.88.99.0/24 from origin ASN(s) AS6939 (HURRICANE)
Prefix 10.87.1.0/24 from origin ASN(s) AS65500
Prefix 10.88.0.0/16 from origin ASN(s) AS65500
Prefix 10.255.1.0/24 from origin ASN(s) AS65500
Prefix 169.254.1.0/24 from origin ASN(s) AS9730 (BHARTITELESONIC-AS-IN-AP)
Prefix 100.64.96.0/19 from origin ASN(s) AS270415 (LEVE INTERNET E REDES DE TELECOMUNICACOES LTDA.)
Prefix 172.16.106.128/32 from origin ASN(s) AS28624 (PROVEDORA CMA INTERNET LTDA)
Prefix 172.16.106.34/32 from origin ASN(s) AS28624 (PROVEDORA CMA INTERNET LTDA)
Prefix 172.16.112.20/30 from origin ASN(s) AS28624 (PROVEDORA CMA INTERNET LTDA)
Prefix 100.66.50.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.190.0/24 from origin ASN(s) AS64555
Prefix 10.231.231.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.36/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.12/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.11.0/29 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.155.90.4/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.155.90.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.155.34.0/24 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.10.34.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.120/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.255.248.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.251.254.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.250.254.252/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.250.254.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.232.232.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.234.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.56/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
